,Nombre Entidad,Nit Entidad,Departamento,Ciudad,LocalizaciÃ³n,Orden,Sector,Rama,Entidad Centralizada,Proceso de Compra,ID Contrato,Referencia del Contrato,Estado Contrato,Codigo de Categoria Principal,Descripcion del Proceso,Tipo de Contrato,Modalidad de Contratacion,Justificacion Modalidad de Contratacion,Fecha de Firma,Fecha de Inicio del Contrato,Fecha de Fin del Contrato,Fecha de Inicio de Ejecucion,Fecha de Fin de Ejecucion,Condiciones de Entrega,TipoDocProveedor,Documento Proveedor,Proveedor Adjudicado,Es Grupo,Es Pyme,Habilita Pago Adelantado,LiquidaciÃ³n,ObligaciÃ³n Ambiental,Obligaciones Postconsumo,Reversion,Origen de los Recursos,Destino Gasto,Valor del Contrato,Valor de pago adelantado,Valor Facturado,Valor Pendiente de Pago,Valor Pagado,Valor Amortizado,Valor Pendiente de Amortizacion,Valor Pendiente de Ejecucion,Estado BPIN,CÃ³digo BPIN,Anno BPIN,Saldo CDP,Saldo Vigencia,EsPostConflicto,Dias adicionados,Puntos del Acuerdo,Pilares del Acuerdo,URLProceso,Nombre Representante Legal,Nacionalidad Representante Legal,Domicilio Representante Legal,Tipo de IdentificaciÃ³n Representante Legal,IdentificaciÃ³n Representante Legal,GÃ©nero Representante Legal,Presupuesto General de la Nacion â PGN,Sistema General de Participaciones,Sistema General de RegalÃ­as,"Recursos Propios (AlcaldÃ­as, Gobernaciones y Resguardos IndÃ­genas)",Recursos de Credito,Recursos Propios,Ultima Actualizacion,Codigo Entidad,Codigo Proveedor,Fecha Inicio Liquidacion,Fecha Fin Liquidacion,Objeto del Contrato,DuraciÃ³n del contrato,Nombre del banco,Tipo de cuenta,NÃºmero de cuenta,El contrato puede ser prorrogado,Fecha de notificaciÃ³n de prorrogaciÃ³n,Nombre ordenador del gasto,Tipo de documento Ordenador del gasto,NÃºmero de documento Ordenador del gasto,Nombre supervisor,Tipo de documento supervisor,NÃºmero de documento supervisor,Nombre Ordenador de Pago,Tipo de documento Ordenador de Pago,NÃºmero de documento Ordenador de Pago,Fecha,exchange_rate,Year,Avg,Valor real,duracion numero,duracion valor,keep,Valor Proyectado,range-,range+,in_range,perc_error,predicterr,Similitud de valor,miles de dolares sobre estimaciÃ³n,Tamaño valor extraño,veces la predicción,Departamento Entidad,Ciudad Entidad
122175,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5799047,CO1.PCCNTR.6070371,217 DE 2024,terminado,V1.82151704,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN COMO CREADOR ARTÃSTICO EN AUDIOVISUALES EN LA ESCUELA MUNICIPAL DE ARTES CASA DE LA CULTURA DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ.,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,03/11/2024,03/13/2024,09/12/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1056785274,DANIEL ARLEY VARGAS MURCIA,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,13800000,0,13800000,0,13800000,0,0,0,No VÃ¡lido,No Definido,No D,9200000,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5805957&isFromPublicArea=True&isModal=true&asPopupView=true,DANIEL ARLEY VARGAS MURCIA,CO,No Definido,CÃ©dula de CiudadanÃ­a,1056785274,Hombre,0,0,0,13800000,0,0,10/02/2024 12:00:00 AM,710552290,719250375,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN COMO CREADOR ARTÃSTICO EN AUDIOVISUALES EN LA ESCUELA MUNICIPAL DE ARTES CASA DE LA CULTURA DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ.,6 Mes(es),No definido,Ahorros,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,13.8,6, Mes(es),True,0.7831085970149254,1.533147686796712,0.3,0,16.62207700516022,-29.53066444396973,0.0,3.324415401032045,636.9078319979933,17.62207700516022,BOYACÃ¡,PUERTO BOYACÃ¡
662031,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5771364,CO1.PCCNTR.6047485,195 DE 2024,terminado,V1.93141702,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA EL ÃREA DE AUDIOVISUALES EN EL CENTRO CULTURAL BIBLIOTECA PÃBLICA MUNICIPAL DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,03/06/2024,03/06/2024,09/03/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1017255902,Heidy Geraldin Jaramillo Palacios,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,18000000,0,18000000,12000000,6000000,0,0,12000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5779045&isFromPublicArea=True&isModal=true&asPopupView=true,Heidy geraldin Jaramillo Palacios,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,18000000,0,0,10/02/2024 12:00:00 AM,710552290,721021079,,,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA EL ÃREA DE AUDIOVISUALES EN EL CENTRO CULTURAL BIBLIOTECA PÃBLICA MUNICIPAL DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,6 Mes(es),BANCO DAVIVIENDA,Ahorros,488403431221,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,18.0,6, Mes(es),True,29.343428109131427,57.447727045375586,11.24113368988037,1,-0.3865747405839554,-35.44782257080078,0.7938258261989001,-2.897025560023377,631.1024609439029,0.6134252594160445,BOYACÃ¡,PUERTO BOYACÃ¡
197177,SENA PUERTO BOYACA,899999034,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Nacional,EducaciÃ³n Nacional,Ejecutivo,Centralizada,CO1.BDOS.6014462,CO1.PCCNTR.6249581,CO1.PCCNTR.6249581,terminado,V1.80111600,Prestar los servicios de apoyo a la gestiÃ³n en el Ã¡rea de tesorerÃ­a del Centro de la InnovaciÃ³n Agroindustrial y de Servicios de Puerto BoyacÃ¡.,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,04/24/2024,04/24/2024,12/31/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1055315941,GalÃ¡n Garavito,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,23053333,0,17453333,16800000,6253333,0,0,16800000,No VÃ¡lido,No Definido,No D,320850000,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6024740&isFromPublicArea=True&isModal=true&asPopupView=true,Jhon Edison GalÃ¡n Garavito,CO,No Definido,CÃ©dula de CiudadanÃ­a,1055315941,Hombre,23053333,0,0,0,0,0,11/07/2024 12:00:00 AM,724860960,725847099,,,Prestar los servicios de apoyo a la gestiÃ³n en el Ã¡rea de tesorerÃ­a del Centro de la InnovaciÃ³n Agroindustrial y de Servicios de Puerto BoyacÃ¡.,247 Dia(s),DAVIVIENDA,Ahorros,488414334489,No,,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,7227303,2024,3.9155429850746266,,1,23.053333000000002,247, Dia(s),True,48.253562403017,94.46944888599698,18.48539113998413,0,-0.5222459886493559,-27.42038536071777,0.4247243435404327,-6.435947580980705,620.091764024704,0.4777540113506442,BOYACÃ¡,PUERTO BOYACÃ¡
235290,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5484608,CO1.PCCNTR.5795504,018 DE 2024,terminado,V1.93151507,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTION PARA BRINDAR ACOMPAÃAMIENTO EN EL AREA PRESUPUESTAL DE LA SECRETARIA DE HACIENDA DEL MUNICIPIO DE PUERTO BOYACA,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,01/23/2024,01/23/2024,10/22/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1056777152,LUBIS GERALDIN HURTADO CASTAÃEDA,No,No,No,No,No,No,No,Distribuido,Funcionamiento,25200000,0,8400000,16800000,8400000,0,0,16800000,No VÃ¡lido,No Definido,No D,8400000,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5493752&isFromPublicArea=True&isModal=true&asPopupView=true,LUBIS GERALDIN HURTADO CASTAÃEDA,CO,No Definido,CÃ©dula de CiudadanÃ­a,1056777152,Mujer,0,0,0,25200000,0,0,11/26/2024 12:00:00 AM,710552290,713883643,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTION PARA BRINDAR ACOMPAÃAMIENTO EN EL AREA PRESUPUESTAL DE LA SECRETARIA DE HACIENDA DEL MUNICIPIO DE PUERTO BOYACA,9 Mes(es),BANCO BBVA,Ahorros,0731000200282224,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,25.2,9, Mes(es),True,0.7831085970149254,1.533147686796712,0.3,0,31.17944496594475,6.765867233276367,0.0,6.235888993188951,615.2221588632432,32.179444965944754,BOYACÃ¡,PUERTO BOYACÃ¡
573399,SENA PUERTO BOYACA,899999034,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Nacional,EducaciÃ³n Nacional,Ejecutivo,Centralizada,CO1.BDOS.5696451,CO1.PCCNTR.6046682,CO1.PCCNTR.6046682,Modificado,V1.80111600,Prestar servicios de apoyo a la gestiÃ³n de carÃ¡cter temporal como apoyo a la gestiÃ³n administrativa de las coordinaciones acadÃ©micas y de formaciÃ³n del Centro de la InnovaciÃ³n Agroindustrial y de Servicios; asÃ­ como las demÃ¡s actividades encomendadas y complementarias que se deriven del objeto del c,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,03/05/2024,03/05/2024,09/04/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1056777627,MARIA CAMILA OSPINA ARDILA,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,21000000,0,21000000,0,21000000,0,0,0,No VÃ¡lido,No Definido,No D,320850000,0,No,14,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5779025&isFromPublicArea=True&isModal=true&asPopupView=true,MARIA CAMILA OSPINA ARDILA,CO,carrera 3 A No. 7-71,CÃ©dula de CiudadanÃ­a,1056777627,Mujer,21000000,0,0,0,0,0,03/19/2024 12:00:00 AM,724860960,720423045,,,Prestar servicios de apoyo a la gestiÃ³n de carÃ¡cter temporal como apoyo a la gestiÃ³n administrativa de las coordinaciones acadÃ©micas y de formaciÃ³n del Centro de la InnovaciÃ³n Agroindustrial y de Servicios; asÃ­ como las demÃ¡s actividades encomendadas y complementarias que se deriven del objeto del contrato.,6 Mes(es),BANCO DAVIVIENDA,Ahorros,162600070294,No,,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,NAIRO FLECHAS BECERRA,CÃ©dula de CiudadanÃ­a,7227303,2024,3.9155429850746266,,1,21.0,6, Mes(es),True,30.92668088155732,60.54737418871167,11.84765982627869,1,-0.3209746600216952,-29.609130859375,1.037910234952557,-2.535199056528332,615.0512801864194,0.6790253399783048,BOYACÃ¡,PUERTO BOYACÃ¡
687623,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5789878,CO1.PCCNTR.6062419,213 DE 2024,terminado,V1.80101604,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN PARA LA PRODUCCIÃN DE INFORMACIÃN QUE PERMITA MEJORAR LA TOMA DE DECISIONES EN MATERIA DE INVERSIÃN PÃBLICA,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,03/08/2024,04/01/2024,09/11/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1010030472,Angelica Severino Mendez,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,18000000,0,12000000,18000000,0,0,0,18000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5796744&isFromPublicArea=True&isModal=true&asPopupView=true,Angelica Severino Mendez,CO,cr 19r # 27 31 sur,CÃ©dula de CiudadanÃ­a,1010030472,Mujer,0,0,0,18000000,0,0,09/25/2024 12:00:00 AM,710552290,725589238,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN PARA LA PRODUCCIÃN DE INFORMACIÃN QUE PERMITA MEJORAR LA TOMA DE DECISIONES EN MATERIA DE INVERSIÃN PÃBLICA,6 Mes(es),SCOTIABANK COLPATRIA,Corriente,4502045709,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,18.0,6, Mes(es),True,0.7831085970149254,1.533147686796712,0.3,0,21.98531783281768,-11.6809024810791,0.0,4.397063566563537,605.991965650142,22.98531783281768,BOYACÃ¡,PUERTO BOYACÃ¡
397588,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6542580,CO1.PCCNTR.6704903,435 DE 2024,En ejecuciÃ³n,V1.78111808,ALQUILER DE VEHICULO PARA EL DESARROLLO DE LAS DIFERENTES FUNCIONES QUE EJERCE EL ALCALDE DEL MUNICIPIO DE PUERTO BOYACÃ,PrestaciÃ³n de servicios,SelecciÃ³n abreviada subasta inversa,Suministro de bienes y servicios de caracterÃ­sticas tÃ©cnicas uniformes y comÃºn utilizaciÃ³n,09/03/2024,09/03/2024,02/02/2025,,,No Definido,No Definido,901365052,CONSULTORIA & CONSTRUCCIONES TÃCNICAS,No,Si,No,No,No,No,No,Distribuido,Funcionamiento,60000000,0,0,60000000,0,0,0,60000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6591227&isFromPublicArea=True&isModal=true&asPopupView=true,JORGE LEONARDO PLAZAS SANABRIA,CO,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,60000000,0,0,,710552290,718048028,,,ALQUILER DE VEHICULO PARA EL DESARROLLO DE LAS DIFERENTES FUNCIONES QUE EJERCE EL ALCALDE DEL MUNICIPIO DE PUERTO BOYACÃ,5 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,59.99999999999997,5, Mes(es),True,206.09809361429583,403.4929723443549,78.95383644104004,0,-0.7088764920247757,-10.74518775939941,0.104832922030713,-37.3123457388149,602.1786760424778,0.2911235079752243,BOYACÃ¡,PUERTO BOYACÃ¡
368094,SENA PUERTO BOYACA,899999034,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Nacional,EducaciÃ³n Nacional,Ejecutivo,Centralizada,CO1.BDOS.6910871,CO1.PCCNTR.6975786,CO1.PCCNTR.6975786,En ejecuciÃ³n,V1.72102100,Contratar el servicio de fumigaciÃ³n para el control ambiental (desinfecciÃ³n; destrucciÃ³n de los microorganismos; patÃ³genos; bacterias; virus y hongos); mantenimiento de la trampa de grasas; pozo sÃ©ptico; redes de desagÃ¼e; cajas de inspecciÃ³n; lavado de tanques de almacenamiento de agua potable; y co,PrestaciÃ³n de servicios,MÃ­nima cuantÃ­a,Presupuesto inferior al 10% de la menor cuantÃ­a,11/01/2024,11/07/2024,12/10/2024,,,No Definido,No Definido,900436116,tecnologÃ­a en control de vectores y fumigaciones limitada,No,Si,No,Si,No,No,No,Distribuido,InversiÃ³n,18320000,0,0,18320000,0,0,0,18320000,No VÃ¡lido,No Definido,No D,20675550,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6923879&isFromPublicArea=True&isModal=true&asPopupView=true,Rosa Alicia Castiblanco Camacho,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,18320000,0,0,0,0,0,,724860960,704284108,12/15/2024 12:00:00 AM,04/15/2025 12:00:00 AM,Contratar el servicio de fumigaciÃ³n para el control ambiental (desinfecciÃ³n; destrucciÃ³n de los microorganismos; patÃ³genos; bacterias; virus y hongos); mantenimiento de la trampa de grasas; pozo sÃ©ptico; redes de desagÃ¼e; cajas de inspecciÃ³n; lavado de tanques de almacenamiento de agua potable; y control y manejo integrados de plagas; en las instalaciones del Centro de la InnovaciÃ³n Agroindustrial y de Servicios.,40 Dia(s),No definido,No Definido,No definido,No,,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,No definido,No definido,No definido,2024,3.9155429850746266,,1,18.319999999999997,40, Dia(s),True,0.7831085970149254,1.533147686796712,0.3,0,22.39394570540111,-10.36282062530518,0.0,4.478789141080221,600.1039591785391,23.3939457054011,BOYACÃ¡,PUERTO BOYACÃ¡
646482,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5612612,CO1.PCCNTR.5914849,033 DE 2024,terminado,V1.80101604,PRESTACIÃN DE SERVICIOS PROFESIONALES COMO INGENIERA CIVIL ESPECIALISTA EN ESTRUCTURAS PARA BRINDAR APOYO EN EL ÃREA DE VIVIENDA Y CONTROL URBANO EN LA SECRETARÃA DE PLANEACIÃN MUNICIPAL,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,02/08/2024,02/09/2024,08/08/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1054683587,Angie Manuela Ulloa Blanco,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,27000000,0,27000000,22500000,4500000,0,0,22500000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5620217&isFromPublicArea=True&isModal=true&asPopupView=true,Angie Manuela Ulloa Blanco,ES,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,27000000,0,0,08/13/2024 12:00:00 AM,710552290,719191058,,,PRESTACIÃN DE SERVICIOS PROFESIONALES COMO INGENIERA CIVIL ESPECIALISTA EN ESTRUCTURAS PARA BRINDAR APOYO EN EL ÃREA DE VIVIENDA Y CONTROL URBANO EN LA SECRETARÃA DE PLANEACIÃN MUNICIPAL,6 Mes(es),BANCOLOMBIA,Ahorros,03157144705,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,27.0,6, Mes(es),True,14.873461927406467,29.118839756815465,5.697854161262512,0,0.8153137535686069,-20.82776832580566,0.0036698073339704,3.09702590900363,584.3632161431052,1.8153137535686068,BOYACÃ¡,PUERTO BOYACÃ¡
462705,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5994921,CO1.PCCNTR.6330833,310 DE 2024,En ejecuciÃ³n,V1.78111800,SERVICIO DE ALQUILER DE VEHÃCULO TIPO CAMIONETA DOBLE CABINA CON PLATÃN 4X4 PARA EL DESPLAZAMIENTO DE LOS FUNCIONARIOS DE LA SECRETARIA DE OBRAS PÃBLICAS; PARA LA ATENCIÃN DE LAS ACTIVIDADES OPERATIVAS DEL MANTENIMIENTO DE ALUMBRADO PUBLICO DEL ÃREA URBANA Y RURAL DEL MUNICIPIO DE PUERTO BOYACÃ; BOY,PrestaciÃ³n de servicios,SelecciÃ³n abreviada subasta inversa,Suministro de bienes y servicios de caracterÃ­sticas tÃ©cnicas uniformes y comÃºn utilizaciÃ³n,05/20/2024,05/22/2024,01/20/2025,,,No Definido,No Definido,900418547,MEILLEUR`S S.A.S.,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,77840000,0,0,77840000,0,0,0,77840000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6041434&isFromPublicArea=True&isModal=true&asPopupView=true,OSCAR ORLANDO OCAMPO RUBIANO,CO,No Definido,CÃ©dula de CiudadanÃ­a,3.132.201,Hombre,0,0,0,77840000,0,0,,710552290,713731412,,,SERVICIO DE ALQUILER DE VEHÃCULO TIPO CAMIONETA DOBLE CABINA CON PLATÃN 4X4 PARA EL DESPLAZAMIENTO DE LOS FUNCIONARIOS DE LA SECRETARIA DE OBRAS PÃBLICAS; PARA LA ATENCIÃN DE LAS ACTIVIDADES OPERATIVAS DEL MANTENIMIENTO DE ALUMBRADO PUBLICO DEL ÃREA URBANA Y RURAL DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,8 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,77.84,8, Mes(es),True,205.62999515845,402.57654253179913,78.7745132446289,0,-0.6214560043148389,-8.098994255065918,0.21360246232562,-32.63659616190229,582.051577438464,0.37854399568516117,BOYACÃ¡,PUERTO BOYACÃ¡
780270,ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE PUERTO BOYACÃ,820000992,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Nacional,Ley de Justicia,Ejecutivo,Centralizada,CO1.BDOS.5606878,CO1.PCCNTR.5953052,CO1.PCCNTR.5953052,Modificado,V1.50211502,SUMINISTRO DE VÃVERES ABARROTES PARA LA VENTA AL PERSONAL DE INTERNOS A TRAVÃS DEL EXPENDIO DEL ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE PUERTO BOYACÃ,Suministros,MÃ­nima cuantÃ­a,Presupuesto inferior al 10% de la menor cuantÃ­a,02/16/2024,02/16/2024,12/20/2024,,,Transporte incluido,CÃ©dula de CiudadanÃ­a,46648191,ELIANA EMILCE ALVARADO LUNA,No,Si,No,No,No,No,No,Recursos Propios,Funcionamiento,29732200,0,29462300,16127850,13604350,0,0,16127850,No VÃ¡lido,No Definido,No D,37911116,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5616633&isFromPublicArea=True&isModal=true&asPopupView=true,ELIANA EMILCE ALVARADO LUNA,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,0,0,29732200,07/11/2024 12:00:00 AM,700588098,721822393,,,SUMINISTRO DE VÃVERES ABARROTES PARA LA VENTA AL PERSONAL DE INTERNOS A TRAVÃS DEL EXPENDIO DEL ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE PUERTO BOYACÃ,10 Mes(es),BANCOLOMBIA,Ahorros,25439621039,No,,FRDY ALEJANDRO SERRANO RUIZ,CÃ©dula de CiudadanÃ­a,11226790,No definido,No definido,No definido,FRDY ALEJANDRO SERRANO RUIZ,CÃ©dula de CiudadanÃ­a,11226790,2024,3.9155429850746266,,1,29.7322,10, Mes(es),True,20.09751646060602,39.34634479737387,7.699130058288574,1,0.4793967233851668,-18.96464157104492,0.1321452175417313,2.460625148573194,578.1140353776542,1.4793967233851668,BOYACÃ¡,PUERTO BOYACÃ¡
418915,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6588634,CO1.PCCNTR.6677804,416 DE 2024,En ejecuciÃ³n,V1.93151507,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA EL APOYO JURÃDICO DE LA SECRETARÃA DE OBRAS PÃBLICAS,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,08/23/2024,08/23/2024,12/31/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1073321911,Jose Yesid Hoyos Duque,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,18000000,0,0,18000000,0,0,0,18000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6597534&isFromPublicArea=True&isModal=true&asPopupView=true,Jose Yesid Hoyos Duque,CO,Carrera 4a # 5-44,CÃ©dula de CiudadanÃ­a,1073321911,Hombre,0,0,0,18000000,0,0,,710552290,719597759,,,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA EL APOYO JURÃDICO DE LA SECRETARÃA DE OBRAS PÃBLICAS,135 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,18.0,135, Dia(s),True,0.7831085970149254,1.533147686796712,0.3,0,21.98531783281768,-9.91242218017578,0.0,4.397063566563537,574.1593202338822,22.98531783281768,BOYACÃ¡,PUERTO BOYACÃ¡
